2026-06-07T00:00:17.724-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-2] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T00:00:17.735-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-2] c.e.backend.services.ProductService      : Producto encontrado: Loro azul
2026-06-07T00:00:17.752-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-5] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T00:00:17.755-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-5] c.e.backend.services.ProductService      : Producto encontrado: Loro azul
2026-06-07T00:00:18.729-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:00:18.740-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-4] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:00:23.406-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Buscando producto id 4
2026-06-07T00:00:23.408-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Producto encontrado: Buho sabio
2026-06-07T00:00:23.420-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-8] c.e.backend.services.ProductService      : Buscando producto id 4
2026-06-07T00:00:23.422-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-8] c.e.backend.services.ProductService      : Producto encontrado: Buho sabio
2026-06-07T00:00:30.389-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-10] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:00:30.402-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-2] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:00:36.083-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-3] c.e.backend.services.ProductService      : Buscando producto id 5
2026-06-07T00:00:36.086-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-3] c.e.backend.services.ProductService      : Producto encontrado: Dije de Animal
2026-06-07T00:00:36.100-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-7] c.e.backend.services.ProductService      : Buscando producto id 5
2026-06-07T00:00:36.103-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-7] c.e.backend.services.ProductService      : Producto encontrado: Dije de Animal
2026-06-07T00:00:38.567-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-6] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:00:38.575-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:00:43.626-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-5] c.e.backend.services.ProductService      : Buscando producto id 6
2026-06-07T00:00:43.630-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-5] c.e.backend.services.ProductService      : Producto encontrado: Pulga Animal
2026-06-07T00:00:43.645-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-4] c.e.backend.services.ProductService      : Buscando producto id 6
2026-06-07T00:00:43.649-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-4] c.e.backend.services.ProductService      : Producto encontrado: Pulga Animal
2026-06-07T00:00:47.083-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:00:47.092-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-3] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:00:56.350-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-6] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T00:00:56.352-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-6] c.e.backend.services.ProductService      : Producto encontrado: Loro azul
2026-06-07T00:00:56.362-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T00:00:56.366-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Producto encontrado: Loro azul
2026-06-07T00:01:13.823-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-8] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:01:13.829-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-10] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:01:19.913-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Buscando producto id 7
2026-06-07T00:01:19.916-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Producto encontrado: Small Animal
2026-06-07T00:01:19.927-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Buscando producto id 7
2026-06-07T00:01:19.929-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Producto encontrado: Small Animal
2026-06-07T00:01:24.424-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-7] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:01:24.432-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-6] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:05:56.911-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-10] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:06:11.323-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-2] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:24:56.127-05:00  INFO 15800 --- [backend] [main] com.example.backend.BackendApplication   : Starting BackendApplication using Java 21.0.11 with PID 15800 (D:\Itzair\UNIVERSIDAD UTP\CICLO VII\PROYECTO CERAMICA FINAL\proyecto_ceramica-main\backend\target\classes started by P in D:\Itzair\UNIVERSIDAD UTP\CICLO VII\PROYECTO CERAMICA FINAL\proyecto_ceramica-main\backend)
2026-06-07T00:24:56.129-05:00 DEBUG 15800 --- [backend] [main] com.example.backend.BackendApplication   : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-06-07T00:24:56.130-05:00  INFO 15800 --- [backend] [main] com.example.backend.BackendApplication   : No active profile set, falling back to 1 default profile: "default"
2026-06-07T00:24:56.628-05:00  INFO 15800 --- [backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-07T00:24:56.685-05:00  INFO 15800 --- [backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 50 ms. Found 7 JPA repository interfaces.
2026-06-07T00:24:57.047-05:00  INFO 15800 --- [backend] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-06-07T00:24:57.059-05:00  INFO 15800 --- [backend] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-07T00:24:57.059-05:00  INFO 15800 --- [backend] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-06-07T00:24:57.104-05:00  INFO 15800 --- [backend] [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 943 ms
2026-06-07T00:24:57.202-05:00  INFO 15800 --- [backend] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-06-07T00:24:57.250-05:00  INFO 15800 --- [backend] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.7.Final
2026-06-07T00:24:57.581-05:00  INFO 15800 --- [backend] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-07T00:24:57.606-05:00  INFO 15800 --- [backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-07T00:24:58.762-05:00  WARN 15800 --- [backend] [main] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 1130, SQLState: HY000
2026-06-07T00:24:58.763-05:00  WARN 15800 --- [backend] [main] org.hibernate.orm.jdbc.error             : CLI-specific condition,  message from server: "Host 'host.docker.internal' is not allowed to connect to this MySQL server"
2026-06-07T00:24:58.764-05:00  WARN 15800 --- [backend] [main] org.hibernate.orm.jdbc                   : HHH100046: Could not obtain connection to query JDBC database metadata

org.hibernate.exception.GenericJDBCException: Unable to obtain isolated JDBC connection [CLI-specific condition,  message from server: "Host 'host.docker.internal' is not allowed to connect to this MySQL server"] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:39) ~[hibernate-core-7.2.7.Final.jar:7.2.7.Final]
2026-06-07T00:25:26.751-05:00  INFO 14836 --- [backend] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.7.Final
2026-06-07T00:25:27.060-05:00  INFO 14836 --- [backend] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-07T00:25:27.081-05:00  INFO 14836 --- [backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-07T00:25:27.188-05:00  INFO 14836 --- [backend] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@197d5a87
2026-06-07T00:25:27.190-05:00  INFO 14836 --- [backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-07T00:25:27.224-05:00  WARN 14836 --- [backend] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-07T00:25:27.235-05:00  INFO 14836 --- [backend] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:mysql://localhost:3306/ceramic?useSSL=false&serverTimezone=America/Lima&allowPublicKeyRetrieval=true]
	Database driver: MySQL Connector/J
	Database dialect: MySQLDialect
	Database version: 8.0.42
	Default catalog/schema: ceramic/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-06-07T00:25:27.982-05:00  INFO 14836 --- [backend] [main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-07T00:25:28.045-05:00  INFO 14836 --- [backend] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-07T00:25:28.091-05:00  INFO 14836 --- [backend] [main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-06-07T00:25:28.234-05:00 DEBUG 14836 --- [backend] [main] c.e.b.config.JwtAuthenticationFilter     : Filter 'jwtAuthenticationFilter' configured for use
2026-06-07T00:25:28.333-05:00  INFO 14836 --- [backend] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-06-07T00:25:28.333-05:00  WARN 14836 --- [backend] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-06-07T00:25:28.394-05:00  WARN 14836 --- [backend] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-07T00:25:28.744-05:00  INFO 14836 --- [backend] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-06-07T00:25:28.748-05:00  INFO 14836 --- [backend] [main] com.example.backend.BackendApplication   : Started BackendApplication in 3.359 seconds (process running for 3.625)
2026-06-07T00:31:54.822-05:00  INFO 25528 --- [backend] [main] com.example.backend.BackendApplication   : Starting BackendApplication using Java 21.0.11 with PID 25528 (D:\Itzair\UNIVERSIDAD UTP\CICLO VII\PROYECTO CERAMICA FINAL\proyecto_ceramica-main\backend\target\classes started by P in D:\Itzair\UNIVERSIDAD UTP\CICLO VII\PROYECTO CERAMICA FINAL\proyecto_ceramica-main\backend)
2026-06-07T00:31:54.824-05:00 DEBUG 25528 --- [backend] [main] com.example.backend.BackendApplication   : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-06-07T00:31:54.825-05:00  INFO 25528 --- [backend] [main] com.example.backend.BackendApplication   : No active profile set, falling back to 1 default profile: "default"
2026-06-07T00:31:55.260-05:00  INFO 25528 --- [backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-07T00:31:55.313-05:00  INFO 25528 --- [backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 47 ms. Found 7 JPA repository interfaces.
2026-06-07T00:31:55.627-05:00  INFO 25528 --- [backend] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-06-07T00:31:55.636-05:00  INFO 25528 --- [backend] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-07T00:31:55.637-05:00  INFO 25528 --- [backend] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-06-07T00:31:55.673-05:00  INFO 25528 --- [backend] [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 820 ms
2026-06-07T00:31:55.760-05:00  INFO 25528 --- [backend] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-06-07T00:31:55.790-05:00  INFO 25528 --- [backend] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.7.Final
2026-06-07T00:31:56.077-05:00  INFO 25528 --- [backend] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-07T00:31:56.099-05:00  INFO 25528 --- [backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-07T00:31:56.202-05:00  INFO 25528 --- [backend] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@197d5a87
2026-06-07T00:31:56.204-05:00  INFO 25528 --- [backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-07T00:31:56.235-05:00  WARN 25528 --- [backend] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-07T00:31:56.246-05:00  INFO 25528 --- [backend] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:mysql://localhost:3306/ceramic?useSSL=false&serverTimezone=America/Lima&allowPublicKeyRetrieval=true]
	Database driver: MySQL Connector/J
	Database dialect: MySQLDialect
	Database version: 8.0.42
	Default catalog/schema: ceramic/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-06-07T00:31:56.981-05:00  INFO 25528 --- [backend] [main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-07T00:31:57.035-05:00  INFO 25528 --- [backend] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-07T00:31:57.071-05:00  INFO 25528 --- [backend] [main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-06-07T00:31:57.205-05:00 DEBUG 25528 --- [backend] [main] c.e.b.config.JwtAuthenticationFilter     : Filter 'jwtAuthenticationFilter' configured for use
2026-06-07T00:31:57.294-05:00  INFO 25528 --- [backend] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-06-07T00:31:57.294-05:00  WARN 25528 --- [backend] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-06-07T00:31:57.353-05:00  WARN 25528 --- [backend] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-07T00:31:57.705-05:00  INFO 25528 --- [backend] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-06-07T00:31:57.709-05:00  INFO 25528 --- [backend] [main] com.example.backend.BackendApplication   : Started BackendApplication in 3.169 seconds (process running for 3.429)
2026-06-07T00:38:51.316-05:00  INFO 26596 --- [backend] [main] com.example.backend.BackendApplication   : Starting BackendApplication using Java 21.0.11 with PID 26596 (D:\Itzair\UNIVERSIDAD UTP\CICLO VII\PROYECTO CERAMICA FINAL\proyecto_ceramica-main\backend\target\classes started by P in D:\Itzair\UNIVERSIDAD UTP\CICLO VII\PROYECTO CERAMICA FINAL\proyecto_ceramica-main\backend)
2026-06-07T00:38:51.318-05:00 DEBUG 26596 --- [backend] [main] com.example.backend.BackendApplication   : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-06-07T00:38:51.318-05:00  INFO 26596 --- [backend] [main] com.example.backend.BackendApplication   : No active profile set, falling back to 1 default profile: "default"
2026-06-07T00:38:51.778-05:00  INFO 26596 --- [backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-07T00:38:51.825-05:00  INFO 26596 --- [backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 41 ms. Found 7 JPA repository interfaces.
2026-06-07T00:38:52.179-05:00  INFO 26596 --- [backend] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-06-07T00:38:52.188-05:00  INFO 26596 --- [backend] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-07T00:38:52.189-05:00  INFO 26596 --- [backend] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-06-07T00:38:52.228-05:00  INFO 26596 --- [backend] [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 880 ms
2026-06-07T00:38:52.309-05:00  INFO 26596 --- [backend] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-06-07T00:38:52.339-05:00  INFO 26596 --- [backend] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.7.Final
2026-06-07T00:38:52.617-05:00  INFO 26596 --- [backend] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-07T00:38:52.640-05:00  INFO 26596 --- [backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-07T00:38:52.750-05:00  INFO 26596 --- [backend] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@197d5a87
2026-06-07T00:38:52.751-05:00  INFO 26596 --- [backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-07T00:38:52.782-05:00  WARN 26596 --- [backend] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-07T00:38:52.794-05:00  INFO 26596 --- [backend] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:mysql://localhost:3306/ceramic?useSSL=false&serverTimezone=America/Lima&allowPublicKeyRetrieval=true]
	Database driver: MySQL Connector/J
	Database dialect: MySQLDialect
	Database version: 8.0.42
	Default catalog/schema: ceramic/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-06-07T00:38:53.500-05:00  INFO 26596 --- [backend] [main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-07T00:38:53.549-05:00  INFO 26596 --- [backend] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-07T00:38:53.594-05:00  INFO 26596 --- [backend] [main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-06-07T00:38:53.727-05:00 DEBUG 26596 --- [backend] [main] c.e.b.config.JwtAuthenticationFilter     : Filter 'jwtAuthenticationFilter' configured for use
2026-06-07T00:38:53.827-05:00  INFO 26596 --- [backend] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-06-07T00:38:53.828-05:00  WARN 26596 --- [backend] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-06-07T00:38:53.881-05:00  WARN 26596 --- [backend] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-07T00:38:54.208-05:00  INFO 26596 --- [backend] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-06-07T00:38:54.212-05:00  INFO 26596 --- [backend] [main] com.example.backend.BackendApplication   : Started BackendApplication in 3.205 seconds (process running for 3.478)
2026-06-07T00:39:34.230-05:00  INFO 26596 --- [backend] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-07T00:39:34.230-05:00  INFO 26596 --- [backend] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-06-07T00:39:34.231-05:00  INFO 26596 --- [backend] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-06-07T00:40:01.242-05:00  INFO 26596 --- [backend] [http-nio-8080-exec-2] o.apache.tomcat.util.http.parser.Cookie  : A cookie header was received [g_state={"i_l":0,"i_ll":1780808389432,"i_e":{"enable_itp_optimization":0},"i_et":1780448418600,"i_b":"9vfxzrZz2dh04GEM0DWdc3NUbyj3bYqZxR3Ojop92fc"};] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.
2026-06-07T00:40:13.451-05:00  INFO 26596 --- [backend] [http-nio-8080-exec-4] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:41:52.345-05:00  INFO 26596 --- [backend] [http-nio-8080-exec-10] c.e.backend.services.ProductService      : Buscando producto id 5
2026-06-07T00:41:52.353-05:00  INFO 26596 --- [backend] [http-nio-8080-exec-10] c.e.backend.services.ProductService      : Producto encontrado: Dije de Animal
2026-06-07T00:41:52.392-05:00  INFO 26596 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Buscando producto id 5
2026-06-07T00:41:52.394-05:00  INFO 26596 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Producto encontrado: Dije de Animal
2026-06-07T00:41:57.438-05:00  INFO 26596 --- [backend] [http-nio-8080-exec-4] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T00:41:57.442-05:00  INFO 26596 --- [backend] [http-nio-8080-exec-4] c.e.backend.services.ProductService      : Producto encontrado: Loro azul
2026-06-07T00:41:57.462-05:00  INFO 26596 --- [backend] [http-nio-8080-exec-5] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T00:41:57.466-05:00  INFO 26596 --- [backend] [http-nio-8080-exec-5] c.e.backend.services.ProductService      : Producto encontrado: Loro azul
2026-06-07T00:41:59.389-05:00  INFO 26596 --- [backend] [http-nio-8080-exec-6] c.e.backend.services.ProductService      : Buscando producto id 3
2026-06-07T00:41:59.392-05:00  INFO 26596 --- [backend] [http-nio-8080-exec-6] c.e.backend.services.ProductService      : Producto encontrado: Perro fiel
2026-06-07T00:41:59.408-05:00  INFO 26596 --- [backend] [http-nio-8080-exec-7] c.e.backend.services.ProductService      : Buscando producto id 3
2026-06-07T00:41:59.411-05:00  INFO 26596 --- [backend] [http-nio-8080-exec-7] c.e.backend.services.ProductService      : Producto encontrado: Perro fiel
2026-06-07T00:42:01.281-05:00  INFO 26596 --- [backend] [http-nio-8080-exec-8] c.e.backend.services.ProductService      : Buscando producto id 4
2026-06-07T00:42:01.286-05:00  INFO 26596 --- [backend] [http-nio-8080-exec-8] c.e.backend.services.ProductService      : Producto encontrado: Buho sabio
2026-06-07T00:42:01.302-05:00  INFO 26596 --- [backend] [http-nio-8080-exec-8] c.e.backend.services.ProductService      : Buscando producto id 4
2026-06-07T00:42:01.305-05:00  INFO 26596 --- [backend] [http-nio-8080-exec-8] c.e.backend.services.ProductService      : Producto encontrado: Buho sabio
2026-06-07T00:42:02.986-05:00  INFO 26596 --- [backend] [http-nio-8080-exec-10] c.e.backend.services.ProductService      : Buscando producto id 5
2026-06-07T00:42:02.989-05:00  INFO 26596 --- [backend] [http-nio-8080-exec-10] c.e.backend.services.ProductService      : Producto encontrado: Dije de Animal
2026-06-07T00:42:03.004-05:00  INFO 26596 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Buscando producto id 5
2026-06-07T00:42:03.006-05:00  INFO 26596 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Producto encontrado: Dije de Animal
2026-06-07T00:42:04.882-05:00  INFO 26596 --- [backend] [http-nio-8080-exec-3] c.e.backend.services.ProductService      : Buscando producto id 6
2026-06-07T00:42:04.886-05:00  INFO 26596 --- [backend] [http-nio-8080-exec-3] c.e.backend.services.ProductService      : Producto encontrado: Pulga Animal
2026-06-07T00:42:04.896-05:00  INFO 26596 --- [backend] [http-nio-8080-exec-2] c.e.backend.services.ProductService      : Buscando producto id 6
2026-06-07T00:42:04.899-05:00  INFO 26596 --- [backend] [http-nio-8080-exec-2] c.e.backend.services.ProductService      : Producto encontrado: Pulga Animal
2026-06-07T00:42:07.379-05:00  INFO 26596 --- [backend] [http-nio-8080-exec-4] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
